c000000004E19E7F00000000000002F00
t1310320624
s12032

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LuckyGod.png
c000000004E1B05520000000000002982
t1310393682
s10626

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LuckyGodPressed.png
c000000004E1B054C0000000000002C0A
t1310393676
s11274

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Matitie.png
c000000004E1B054C00000000000028D9
t1310393676
s10457

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/MatitiePressed.png
c000000004E1B054B0000000000002AC5
t1310393675
s10949

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Partner.png
c000000004E19E77A0000000000002C09
t1310320506
s11273

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/PartnerPressed.png
c000000004E19E8200000000000002F48
t1310320672
s12104

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Self.png
c000000004E19E7830000000000002BA9
t1310320515
s11177

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/SelfPressed.png
c000000004E19E7EB0000000000002DDD
t1310320619
s11741

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Sevencards.png
c000000004E19E7890000000000002D3D
t1310320521
s11581

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/SevencardsPressed.png
c000000004E19E89300000000000031C5
t1310320787
s12741

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Sixstars.png
c000000004E19E788000000000000292F
t1310320520
s10543

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/SixstarsPressed.png
c000000004E19E8960000000000002EBF
t1310320790
s11967

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Triangle.png
c000000004E19E78B0000000000002A3E
t1310320523
s10814

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/TrianglePressed.png
c000000004E19E7ED0000000000002D36
t1310320621
s11574

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Xtype.png
c000000004E19E7770000000000002E4D
t1310320503
s11853

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/XtypePressed.png
c000000004E19E81F0000000000002FD7
t1310320671
s12247

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/cardBackDown.png
c000000004E0EF5120000000000002CD4
t1309603090
s11476

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/cardBackUp.png
c000000004E11235C0000000000002D08
t1309746012
s11528

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/chooseLabel.png
c000000004E0E73B900000000000073CD
t1309569977
s29645

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButton.png
c000000004E19DA080000000000002C74
t1310317064
s11380

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButtonPressed.png
c000000004E19DA4B0000000000003044
t1310317131
s12356

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButton.png
c000000004E1B1BC000000000000012B7
t1310399424
s4791

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButtonPressed.png
c000000004E1B1BDC00000000000015DD
t1310399452
s5597

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/icon.png
c000000004E0AADEC00000000000021D3
t1309322732
s8659

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large0.png
c000000004E19D6EF000000000000709D
t1310316271
s28829

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large1.png
c000000004E19D6DC000000000000724F
t1310316252
s29263

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large10.png
c000000004E19D6F50000000000006FD0
t1310316277
s28624

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large11.png
c000000004E19D6F80000000000006AB3
t1310316280
s27315

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large12.png
c000000004E19D6EE0000000000006A1D
t1310316270
s27165

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large13.png
c000000004E19D6EB0000000000007116
t1310316267
s28950

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large14.png
c000000004E19D6EB0000000000006D79
t1310316267
s28025

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large15.png
c000000004E19D6F0000000000000713E
t1310316272
s28990

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large16.png
c000000004E19D6EC000000000000728C
t1310316268
s29324

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large17.png
c000000004E19D6D90000000000006E00
t1310316249
s28160

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large18.png
c000000004E19D6DA0000000000006B72
t1310316250
s27506

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large19.png
c000000004E19D6D60000000000006CED
t1310316246
s27885

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large2.png
c000000004E19D6E100000000000069C4
t1310316257
s27076

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large20.png
c000000004E19D6D60000000000006CEE
t1310316246
s27886

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large21.png
c000000004E19D6D40000000000007233
t1310316244
s29235

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large3.png
c000000004E19D6DE0000000000006A6E
t1310316254
s27246

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large4.png
c000000004E19D6DF0000000000006667
t1310316255
s26215

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large5.png
c000000004E19D6E00000000000006C4E
t1310316256
s27726

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large6.png
c000000004E19D6E20000000000006AC4
t1310316258
s27332

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large7.png
c000000004E19D6E10000000000006DDF
t1310316257
s28127

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large8.png
c000000004E19D6E60000000000006BED
t1310316262
s27629

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large9.png
c000000004E19D6E50000000000006C24
t1310316261
s27684

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/mainBackground.png
c000000004E079087000000000003834A
t1309118599
s230218

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/selfButton.png
c000000004E08E3520000000000002B32
t1309205330
s11058

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/selfButtonPressed.png
c000000004E08E3530000000000002ED4
t1309205331
s11988

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/0.png
c000000004E1AFD490000000000003314
t1310391625
s13076

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/1.png
c000000004E1AFD4C00000000000033AC
t1310391628
s13228

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/10.png
c000000004E1AFD59000000000000335F
t1310391641
s13151

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/11.png
c000000004E1AFD4B000000000000313D
t1310391627
s12605

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/12.png
c000000004E1AFD5E000000000000301F
t1310391646
s12319

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/13.png
c000000004E1AFD630000000000003402
t1310391651
s13314

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/14.png
c000000004E1AFDE40000000000003267
t1310391780
s12903

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/15.png
c000000004E1AFD690000000000003409
t1310391657
s13321

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/16.png
c000000004E1AFD4000000000000033F9
t1310391616
s13305

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/17.png
c000000004E1AFD68000000000000325D
t1310391656
s12893

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/18.png
c000000004E1AFD6900000000000031BC
t1310391657
s12732

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/19.png
c000000004E1B0192000000000000320F
t1310392722
s12815

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/2.png
c000000004E1AFD55000000000000306D
t1310391637
s12397

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/20.png
c000000004E1AFD450000000000003281
t1310391621
s12929

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/21.png
c000000004E1AFD4200000000000032CE
t1310391618
s13006

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/3.png
c000000004E1AFD4E00000000000030E4
t1310391630
s12516

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/4.png
c000000004E1AFD510000000000002F25
t1310391633
s12069

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/5.png
c000000004E1AFD50000000000000316F
t1310391632
s12655

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/6.png
c000000004E1AFD500000000000003133
t1310391632
s12595

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/7.png
c000000004E1AFD61000000000000327A
t1310391649
s12922

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/8.png
c000000004E1AFD540000000000003144
t1310391636
s12612

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/9.png
c000000004E1AFD540000000000003209
t1310391636
s12809

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButton.png
c000000004E19DA0B0000000000002D91
t1310317067
s11665

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButtonPressed.png
c000000004E19DA080000000000003043
t1310317064
s12355

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButton.png
c000000004E1B1BBB000000000000120D
t1310399419
s4621

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButtonPressed.png
c000000004E1B1BB900000000000015C2
t1310399417
s5570

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/triangleButton.png
c000000004E08E35200000000000028BE
t1309205330
s10430

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/triangleButtonPressed.png
c000000004E08E3520000000000002CD4
t1309205330
s11476

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m
c000000004E097C4F0000000000000167
t1309244495
s359
i<UIKit/UIKit.h>

N/var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch.gch
t1310085239
s15814064

N/var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-cxnmqoukwclreyhdgthknhbzmfmb/Tarrot_Prefix.pch.pth
t1309308355
s3353024

N/var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch.gch
t1309244917
s15814064

N/var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch.gch
t1313892741
s15814064

NTarrot-Info.plist
c000000004E0AAA550000000000000396
t1309321813
s918

C<C0024:'CompileC ChooseViewDaily.o':P9:W0>
s331001170.670927
e331001170.746353
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseViewDaily.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m331001170#331001170#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m7575173738941018112#2133"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -S "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseViewDaily.s"0#

CAnalyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m"
s331001155.211338
e331001155.297508
r1
xAnalyze
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m
lSLF07#2@89"Analyze /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m331001155#331001155#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m8622643712#2142"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-cxnmqoukwclreyhdgthknhbzmfmb/Tarrot_Prefix.pch --analyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/ChooseViewDaily.plist"0#

CAnalyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.m"
s331001155.210635
e331001155.279840
r1
xAnalyze
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.m
lSLF07#2@82"Analyze /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.m331001155#331001155#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.m8622852864#2128"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-cxnmqoukwclreyhdgthknhbzmfmb/Tarrot_Prefix.pch --analyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/MainView.plist"0#

CAnalyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.m"
s331001155.209412
e331001155.276131
r1
xAnalyze
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.m
lSLF07#2@91"Analyze /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.m331001155#331001155#0(0"0(0#0#83"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.m8624698944#2146"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-cxnmqoukwclreyhdgthknhbzmfmb/Tarrot_Prefix.pch --analyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/TarrotAppDelegate.plist"0#

CAnalyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m"
s331001155.210024
e331001155.278015
r1
xAnalyze
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m
lSLF07#2@94"Analyze /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m331001155#331001155#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m8623995136#2152"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-cxnmqoukwclreyhdgthknhbzmfmb/Tarrot_Prefix.pch --analyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/TarrotViewController.plist"0#

CAnalyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m"
s331001155.208628
e331001155.275523
r1
xAnalyze
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m
