TTarrot
v7
r0
t335600637.406881
cCheck dependencies

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/DetailView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.210988
e335600299.415715
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/DetailView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m335600299#335600299#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m4665507472#1929"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/DetailView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/MainView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.206313
e335600299.400146
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/MainView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m335600299#335600299#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m4665507472#1925"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/MainView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ReviewAllCards.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.365783
e335600299.472398
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ReviewAllCards.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m335600299#335600299#0(0"0(0#0#80"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m4665507472#1937"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ReviewAllCards.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ShuffleView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.207609
e335600299.624476
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ShuffleView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m335600299#335600299#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m4665507472#1931"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ShuffleView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/SpreadView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.400272
e335600299.527295
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/SpreadView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m335600299#335600299#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m4665507472#1929"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/SpreadView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotAppDelegate.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.203870
e335600299.386445
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotAppDelegate.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m: In function '-[TarrotAppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m:27: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:271)
lSLF07#2@91"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m335600299#335600299#0(460"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m: In function '-[TarrotAppDelegate application:didFinishLaunchingWithOptions:]':/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m:27: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:271)1(22@198"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:271)335600299#164#296#0(6@83"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m330937525#27#0#27#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m4665507472#1943"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotAppDelegate.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotViewController.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.205171
e335600299.365654
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotViewController.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m335600299#335600299#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m4665507472#1949"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotViewController.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Touch.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.386574
e335600299.479169
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Touch.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m335600299#335600299#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m4665507472#1919"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Touch.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/main.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335600299.202163
e335600299.346038
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/main.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
